Executing 2pop_ntrl_eq10400_s280_single0.1_rep10.ini
  N E M O 2.3.56 [24 Oct 2022]
  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_single0.1_rep10.ini"
    replicate 1/1 [17:04:01] 7200/13700
    replicate 1/1 [17:04:43] 7300/13700
    replicate 1/1 [17:05:24] 7400/13700
    replicate 1/1 [17:06:06] 7500/13700
    replicate 1/1 [17:06:48] 7600/13700
    replicate 1/1 [17:07:30] 7700/13700
    replicate 1/1 [17:08:11] 7800/13700
    replicate 1/1 [17:08:52] 7900/13700
    replicate 1/1 [17:09:34] 8000/13700
    replicate 1/1 [17:10:15] 8100/13700
    replicate 1/1 [17:10:55] 8200/13700
    replicate 1/1 [17:11:36] 8300/13700
    replicate 1/1 [17:12:16] 8400/13700
    replicate 1/1 [17:12:57] 8500/13700
    replicate 1/1 [17:13:38] 8600/13700
    replicate 1/1 [17:14:19] 8700/13700
    replicate 1/1 [17:14:59] 8800/13700
    replicate 1/1 [17:15:39] 8900/13700
    replicate 1/1 [17:16:20] 9000/13700
    replicate 1/1 [17:17:00] 9100/13700
    replicate 1/1 [17:17:40] 9200/13700
    replicate 1/1 [17:18:21] 9300/13700
    replicate 1/1 [17:19:01] 9400/13700
    replicate 1/1 [17:19:41] 9500/13700
    replicate 1/1 [17:20:21] 9600/13700
    replicate 1/1 [17:21:02] 9700/13700
    replicate 1/1 [17:21:42] 9800/13700
    replicate 1/1 [17:22:22] 9900/13700
    replicate 1/1 [17:23:02] 10000/13700
    replicate 1/1 [17:23:42] 10100/13700
    replicate 1/1 [17:24:22] 10200/13700
    replicate 1/1 [17:25:02] 10300/13700
    replicate 1/1 [17:25:42] 10400/13700
    replicate 1/1 [17:26:26] 10500/13700
    replicate 1/1 [17:27:10] 10600/13700
    replicate 1/1 [17:27:54] 10700/13700
    replicate 1/1 [17:28:37] 10800/13700
    replicate 1/1 [17:29:21] 10900/13700
    replicate 1/1 [17:30:04] 11000/13700
    replicate 1/1 [17:30:48] 11100/13700
    replicate 1/1 [17:31:32] 11200/13700
    replicate 1/1 [17:32:15] 11300/13700
    replicate 1/1 [17:32:59] 11400/13700
    replicate 1/1 [17:33:42] 11500/13700
    replicate 1/1 [17:34:26] 11600/13700
    replicate 1/1 [17:35:10] 11700/13700
    replicate 1/1 [17:35:55] 11800/13700
    replicate 1/1 [17:36:40] 11900/13700
    replicate 1/1 [17:37:25] 12000/13700
    replicate 1/1 [17:38:11] 12100/13700
    replicate 1/1 [17:38:57] 12200/13700
    replicate 1/1 [17:39:45] 12300/13700
    replicate 1/1 [17:40:32] 12400/13700
    replicate 1/1 [17:41:19] 12500/13700
    replicate 1/1 [17:42:06] 12600/13700
    replicate 1/1 [17:42:53] 12700/13700
    replicate 1/1 [17:43:40] 12800/13700
    replicate 1/1 [17:44:27] 12900/13700
    replicate 1/1 [17:45:14] 13000/13700
    replicate 1/1 [17:46:02] 13100/13700
    replicate 1/1 [17:46:49] 13200/13700
    replicate 1/1 [17:47:36] 13300/13700
    replicate 1/1 [17:48:23] 13400/13700
    replicate 1/1 [17:49:10] 13500/13700
    replicate 1/1 [17:49:57] 13600/13700
    replicate 1/1 [17:50:51] 13700/13700

    end: 02-02-2024 17:50:52
--- done (CPU time: 01:42:00s)
setting random seed from input value: 32001202

--- SIMULATION 2/10 ---- [ 2pop_ntrl_eq10400_s3270_single0.2_rep02 ]

    start: 02-02-2024 17:50:52
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s3270_single0.2_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [17:50:52] 1/13700                
    replicate 1/1 [17:50:54] 1/13700
    replicate 1/1 [17:50:55] 2/13700
    replicate 1/1 [17:50:55] 3/13700
    replicate 1/1 [17:50:55] 4/13700
    replicate 1/1 [17:50:56] 5/13700
    replicate 1/1 [17:50:56] 6/13700
    replicate 1/1 [17:50:57] 7/13700
    replicate 1/1 [17:50:57] 8/13700
    replicate 1/1 [17:50:57] 9/13700
    replicate 1/1 [17:50:58] 10/13700
    replicate 1/1 [17:50:59] 11/13700
    replicate 1/1 [17:50:59] 12/13700
    replicate 1/1 [17:50:59] 13/13700
    replicate 1/1 [17:51:00] 14/13700
    replicate 1/1 [17:51:00] 15/13700
    replicate 1/1 [17:51:01] 16/13700
    replicate 1/1 [17:51:01] 17/13700
    replicate 1/1 [17:51:01] 18/13700
    replicate 1/1 [17:51:02] 19/13700
    replicate 1/1 [17:51:02] 20/13700
    replicate 1/1 [17:51:03] 21/13700
    replicate 1/1 [17:51:03] 22/13700
    replicate 1/1 [17:51:04] 23/13700
    replicate 1/1 [17:51:04] 24/13700
    replicate 1/1 [17:51:04] 25/13700
    replicate 1/1 [17:51:05] 26/13700
    replicate 1/1 [17:51:06] 27/13700
    replicate 1/1 [17:51:06] 28/13700
    replicate 1/1 [17:51:06] 29/13700
    replicate 1/1 [17:51:07] 30/13700
    replicate 1/1 [17:51:07] 31/13700
    replicate 1/1 [17:51:08] 32/13700
    replicate 1/1 [17:51:08] 33/13700
    replicate 1/1 [17:51:08] 34/13700
    replicate 1/1 [17:51:09] 35/13700
    replicate 1/1 [17:51:10] 36/13700
    replicate 1/1 [17:51:10] 37/13700
    replicate 1/1 [17:51:10] 38/13700
    replicate 1/1 [17:51:11] 39/13700
    replicate 1/1 [17:51:11] 40/13700
    replicate 1/1 [17:51:12] 41/13700
    replicate 1/1 [17:51:12] 42/13700
    replicate 1/1 [17:51:12] 43/13700
    replicate 1/1 [17:51:13] 44/13700
    replicate 1/1 [17:51:13] 45/13700
    replicate 1/1 [17:51:14] 46/13700
    replicate 1/1 [17:51:14] 47/13700
    replicate 1/1 [17:51:15] 48/13700
    replicate 1/1 [17:51:15] 49/13700
    replicate 1/1 [17:51:15] 50/13700
    replicate 1/1 [17:51:16] 51/13700
    replicate 1/1 [17:51:16] 52/13700
    replicate 1/1 [17:51:17] 53/13700
    replicate 1/1 [17:51:17] 54/13700
    replicate 1/1 [17:51:17] 55/13700
    replicate 1/1 [17:51:18] 56/13700
    replicate 1/1 [17:51:19] 57/13700
    replicate 1/1 [17:51:19] 58/13700
    replicate 1/1 [17:51:19] 59/13700
    replicate 1/1 [17:51:20] 60/13700
    replicate 1/1 [17:51:20] 61/13700
    replicate 1/1 [17:51:21] 62/13700
    replicate 1/1 [17:51:21] 63/13700
    replicate 1/1 [17:51:21] 64/13700
    replicate 1/1 [17:51:22] 65/13700
    replicate 1/1 [17:51:22] 66/13700
    replicate 1/1 [17:51:23] 67/13700
    replicate 1/1 [17:51:23] 68/13700
    replicate 1/1 [17:51:23] 69/13700
    replicate 1/1 [17:51:24] 70/13700
    replicate 1/1 [17:51:25] 71/13700
    replicate 1/1 [17:51:25] 72/13700
    replicate 1/1 [17:51:25] 73/13700
    replicate 1/1 [17:51:26] 74/13700
    replicate 1/1 [17:51:26] 75/13700
    replicate 1/1 [17:51:27] 76/13700
    replicate 1/1 [17:51:27] 77/13700
    replicate 1/1 [17:51:27] 78/13700
    replicate 1/1 [17:51:28] 79/13700
    replicate 1/1 [17:51:28] 80/13700
    replicate 1/1 [17:51:29] 81/13700
    replicate 1/1 [17:51:29] 82/13700
    replicate 1/1 [17:51:29] 83/13700
    replicate 1/1 [17:51:30] 84/13700
    replicate 1/1 [17:51:30] 85/13700
    replicate 1/1 [17:51:31] 86/13700
    replicate 1/1 [17:51:31] 87/13700
    replicate 1/1 [17:51:32] 88/13700
    replicate 1/1 [17:51:32] 89/13700
    replicate 1/1 [17:51:32] 90/13700
    replicate 1/1 [17:51:33] 91/13700
    replicate 1/1 [17:51:33] 92/13700
    replicate 1/1 [17:51:34] 93/13700
    replicate 1/1 [17:51:34] 94/13700
    replicate 1/1 [17:51:34] 95/13700
    replicate 1/1 [17:51:35] 96/13700
    replicate 1/1 [17:51:36] 97/13700
    replicate 1/1 [17:51:36] 98/13700
    replicate 1/1 [17:51:36] 99/13700
    replicate 1/1 [17:51:37] 100/13700
    replicate 1/1 [17:52:20] 200/13700
    replicate 1/1 [17:53:03] 300/13700
    replicate 1/1 [17:53:47] 400/13700
    replicate 1/1 [17:54:30] 500/13700
    replicate 1/1 [17:55:14] 600/13700
    replicate 1/1 [17:55:57] 700/13700
    replicate 1/1 [17:56:40] 800/13700
    replicate 1/1 [17:57:24] 900/13700
    replicate 1/1 [17:58:07] 1000/13700
    replicate 1/1 [17:58:51] 1100/13700
    replicate 1/1 [17:59:35] 1200/13700
    replicate 1/1 [18:00:18] 1300/13700
    replicate 1/1 [18:01:01] 1400/13700
    replicate 1/1 [18:01:45] 1500/13700
    replicate 1/1 [18:02:28] 1600/13700
    replicate 1/1 [18:03:11] 1700/13700
    replicate 1/1 [18:03:55] 1800/13700
    replicate 1/1 [18:04:38] 1900/13700
    replicate 1/1 [18:05:22] 2000/13700
    replicate 1/1 [18:06:05] 2100/13700
    replicate 1/1 [18:06:49] 2200/13700
    replicate 1/1 [18:07:32] 2300/13700
    replicate 1/1 [18:08:15] 2400/13700
    replicate 1/1 [18:08:59] 2500/13700
    replicate 1/1 [18:09:42] 2600/13700
    replicate 1/1 [18:10:26] 2700/13700
    replicate 1/1 [18:11:09] 2800/13700
    replicate 1/1 [18:11:53] 2900/13700
    replicate 1/1 [18:12:36] 3000/13700
    replicate 1/1 [18:13:20] 3100/13700
    replicate 1/1 [18:14:03] 3200/13700
    replicate 1/1 [18:14:47] 3300/13700
    replicate 1/1 [18:15:31] 3400/13700
    replicate 1/1 [18:16:14] 3500/13700
    replicate 1/1 [18:16:58] 3600/13700
    replicate 1/1 [18:17:41] 3700/13700
    replicate 1/1 [18:18:24] 3800/13700
    replicate 1/1 [18:19:08] 3900/13700
    replicate 1/1 [18:19:52] 4000/13700
    replicate 1/1 [18:20:35] 4100/13700
    replicate 1/1 [18:21:19] 4200/13700
    replicate 1/1 [18:22:02] 4300/13700
    replicate 1/1 [18:22:46] 4400/13700
    replicate 1/1 [18:23:30] 4500/13700
    replicate 1/1 [18:24:13] 4600/13700
    replicate 1/1 [18:24:57] 4700/13700
    replicate 1/1 [18:25:40] 4800/13700
    replicate 1/1 [18:26:24] 4900/13700
    replicate 1/1 [18:27:08] 5000/13700
    replicate 1/1 [18:27:52] 5100/13700
    replicate 1/1 [18:28:35] 5200/13700
    replicate 1/1 [18:29:19] 5300/13700
    replicate 1/1 [18:30:03] 5400/13700
    replicate 1/1 [18:30:46] 5500/13700
    replicate 1/1 [18:31:30] 5600/13700
    replicate 1/1 [18:32:13] 5700/13700
    replicate 1/1 [18:32:57] 5800/13700
    replicate 1/1 [18:33:40] 5900/13700
    replicate 1/1 [18:34:23] 6000/13700
    replicate 1/1 [18:35:06] 6100/13700
    replicate 1/1 [18:35:50] 6200/13700
    replicate 1/1 [18:36:33] 6300/13700
    replicate 1/1 [18:37:16] 6400/13700
    replicate 1/1 [18:38:00] 6500/13700
    replicate 1/1 [18:38:43] 6600/13700
    replicate 1/1 [18:39:26] 6700/13700
    replicate 1/1 [18:40:09] 6800/13700
    replicate 1/1 [18:40:53] 6900/13700
    replicate 1/1 [18:41:36] 7000/13700
    replicate 1/1 [18:42:20] 7100/13700
    replicate 1/1 [18:43:04] 7200/13700
    replicate 1/1 [18:43:47] 7300/13700
    replicate 1/1 [18:44:31] 7400/13700
    replicate 1/1 [18:45:15] 7500/13700
    replicate 1/1 [18:45:59] 7600/13700
    replicate 1/1 [18:46:43] 7700/13700
    replicate 1/1 [18:47:27] 7800/13700
    replicate 1/1 [18:48:12] 7900/13700
    replicate 1/1 [18:48:56] 8000/13700
    replicate 1/1 [18:49:39] 8100/13700
    replicate 1/1 [18:50:24] 8200/13700
    replicate 1/1 [18:51:08] 8300/13700
    replicate 1/1 [18:51:52] 8400/13700
    replicate 1/1 [18:52:37] 8500/13700
    replicate 1/1 [18:53:21] 8600/13700
    replicate 1/1 [18:54:05] 8700/13700
    replicate 1/1 [18:54:49] 8800/13700
    replicate 1/1 [18:55:34] 8900/13700
    replicate 1/1 [18:56:18] 9000/13700
    replicate 1/1 [18:57:02] 9100/13700
    replicate 1/1 [18:57:46] 9200/13700
    replicate 1/1 [18:58:30] 9300/13700
    replicate 1/1 [18:59:15] 9400/13700
    replicate 1/1 [18:59:59] 9500/13700
    replicate 1/1 [19:00:43] 9600/13700
    replicate 1/1 [19:01:28] 9700/13700
    replicate 1/1 [19:02:12] 9800/13700
    replicate 1/1 [19:02:57] 9900/13700
    replicate 1/1 [19:03:41] 10000/13700
    replicate 1/1 [19:04:26] 10100/13700
    replicate 1/1 [19:05:10] 10200/13700
    replicate 1/1 [19:05:55] 10300/13700
    replicate 1/1 [19:06:39] 10400/13700
    replicate 1/1 [19:07:27] 10500/13700
    replicate 1/1 [19:08:17] 10600/13700
    replicate 1/1 [19:09:06] 10700/13700
    replicate 1/1 [19:09:55] 10800/13700
    replicate 1/1 [19:10:44] 10900/13700
    replicate 1/1 [19:11:33] 11000/13700
    replicate 1/1 [19:12:22] 11100/13700
    replicate 1/1 [19:13:11] 11200/13700
    replicate 1/1 [19:14:01] 11300/13700
    replicate 1/1 [19:14:50] 11400/13700
    replicate 1/1 [19:15:39] 11500/13700
    replicate 1/1 [19:16:28] 11600/13700
    replicate 1/1 [19:17:18] 11700/13700
    replicate 1/1 [19:18:07] 11800/13700
    replicate 1/1 [19:18:56] 11900/13700
    replicate 1/1 [19:19:47] 12000/13700
    replicate 1/1 [19:20:35] 12100/13700
    replicate 1/1 [19:21:25] 12200/13700
    replicate 1/1 [19:22:15] 12300/13700
    replicate 1/1 [19:23:04] 12400/13700
    replicate 1/1 [19:23:53] 12500/13700
    replicate 1/1 [19:24:43] 12600/13700
    replicate 1/1 [19:25:33] 12700/13700
    replicate 1/1 [19:26:22] 12800/13700
    replicate 1/1 [19:27:11] 12900/13700
    replicate 1/1 [19:28:01] 13000/13700
    replicate 1/1 [19:28:50] 13100/13700
    replicate 1/1 [19:29:39] 13200/13700
    replicate 1/1 [19:30:28] 13300/13700
    replicate 1/1 [19:31:18] 13400/13700
    replicate 1/1 [19:32:08] 13500/13700
    replicate 1/1 [19:32:57] 13600/13700
    replicate 1/1 [19:33:53] 13700/13700

    end: 02-02-2024 19:33:54
--- done (CPU time: 01:42:45s)
setting random seed from input value: 32001303

--- SIMULATION 3/10 ---- [ 2pop_ntrl_eq10400_s3270_single0.2_rep03 ]

    start: 02-02-2024 19:33:54
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s3270_single0.2_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [19:33:54] 1/13700                
    replicate 1/1 [19:33:55] 1/13700
    replicate 1/1 [19:33:56] 2/13700
    replicate 1/1 [19:33:57] 3/13700
    replicate 1/1 [19:33:57] 4/13700
    replicate 1/1 [19:33:57] 5/13700
    replicate 1/1 [19:33:58] 6/13700
    replicate 1/1 [19:33:59] 7/13700
    replicate 1/1 [19:33:59] 8/13700
    replicate 1/1 [19:33:59] 9/13700
    replicate 1/1 [19:34:00] 10/13700
    replicate 1/1 [19:34:01] 11/13700
    replicate 1/1 [19:34:01] 12/13700
    replicate 1/1 [19:34:01] 13/13700
    replicate 1/1 [19:34:02] 14/13700
    replicate 1/1 [19:34:02] 15/13700
    replicate 1/1 [19:34:03] 16/13700
    replicate 1/1 [19:34:03] 17/13700
    replicate 1/1 [19:34:04] 18/13700
    replicate 1/1 [19:34:04] 19/13700
    replicate 1/1 [19:34:04] 20/13700
    replicate 1/1 [19:34:05] 21/13700
    replicate 1/1 [19:34:06] 22/13700
    replicate 1/1 [19:34:06] 23/13700
    replicate 1/1 [19:34:06] 24/13700
    replicate 1/1 [19:34:07] 25/13700
    replicate 1/1 [19:34:08] 26/13700
    replicate 1/1 [19:34:08] 27/13700
    replicate 1/1 [19:34:08] 28/13700
    replicate 1/1 [19:34:09] 29/13700
    replicate 1/1 [19:34:09] 30/13700
    replicate 1/1 [19:34:10] 31/13700
    replicate 1/1 [19:34:10] 32/13700
    replicate 1/1 [19:34:11] 33/13700
    replicate 1/1 [19:34:11] 34/13700
    replicate 1/1 [19:34:11] 35/13700
    replicate 1/1 [19:34:12] 36/13700
    replicate 1/1 [19:34:12] 37/13700
    replicate 1/1 [19:34:13] 38/13700
    replicate 1/1 [19:34:13] 39/13700
    replicate 1/1 [19:34:13] 40/13700
    replicate 1/1 [19:34:14] 41/13700
    replicate 1/1 [19:34:15] 42/13700
    replicate 1/1 [19:34:15] 43/13700
    replicate 1/1 [19:34:15] 44/13700
    replicate 1/1 [19:34:16] 45/13700
    replicate 1/1 [19:34:17] 46/13700
    replicate 1/1 [19:34:17] 47/13700
    replicate 1/1 [19:34:17] 48/13700
    replicate 1/1 [19:34:18] 49/13700
    replicate 1/1 [19:34:18] 50/13700
    replicate 1/1 [19:34:19] 51/13700
    replicate 1/1 [19:34:19] 52/13700
    replicate 1/1 [19:34:20] 53/13700
    replicate 1/1 [19:34:20] 54/13700
    replicate 1/1 [19:34:20] 55/13700
    replicate 1/1 [19:34:21] 56/13700
    replicate 1/1 [19:34:22] 57/13700
    replicate 1/1 [19:34:22] 58/13700
    replicate 1/1 [19:34:22] 59/13700
    replicate 1/1 [19:34:23] 60/13700
    replicate 1/1 [19:34:24] 61/13700
    replicate 1/1 [19:34:24] 62/13700
    replicate 1/1 [19:34:24] 63/13700
    replicate 1/1 [19:34:25] 64/13700
    replicate 1/1 [19:34:25] 65/13700
    replicate 1/1 [19:34:26] 66/13700
    replicate 1/1 [19:34:26] 67/13700
    replicate 1/1 [19:34:27] 68/13700
    replicate 1/1 [19:34:27] 69/13700
    replicate 1/1 [19:34:27] 70/13700
    replicate 1/1 [19:34:28] 71/13700
    replicate 1/1 [19:34:29] 72/13700
    replicate 1/1 [19:34:29] 73/13700
    replicate 1/1 [19:34:29] 74/13700
    replicate 1/1 [19:34:30] 75/13700
    replicate 1/1 [19:34:31] 76/13700
    replicate 1/1 [19:34:31] 77/13700
    replicate 1/1 [19:34:31] 78/13700
    replicate 1/1 [19:34:32] 79/13700
    replicate 1/1 [19:34:32] 80/13700
    replicate 1/1 [19:34:33] 81/13700
    replicate 1/1 [19:34:33] 82/13700
    replicate 1/1 [19:34:34] 83/13700
    replicate 1/1 [19:34:34] 84/13700
    replicate 1/1 [19:34:34] 85/13700
    replicate 1/1 [19:34:35] 86/13700
    replicate 1/1 [19:34:35] 87/13700
    replicate 1/1 [19:34:36] 88/13700
    replicate 1/1 [19:34:36] 89/13700
    replicate 1/1 [19:34:37] 90/13700
    replicate 1/1 [19:34:37] 91/13700
    replicate 1/1 [19:34:38] 92/13700
    replicate 1/1 [19:34:38] 93/13700
    replicate 1/1 [19:34:39] 94/13700
    replicate 1/1 [19:34:39] 95/13700
    replicate 1/1 [19:34:40] 96/13700
    replicate 1/1 [19:34:40] 97/13700
    replicate 1/1 [19:34:40] 98/13700
    replicate 1/1 [19:34:41] 99/13700
    replicate 1/1 [19:34:41] 100/13700
    replicate 1/1 [19:35:27] 200/13700
    replicate 1/1 [19:36:13] 300/13700
    replicate 1/1 [19:36:59] 400/13700
    replicate 1/1 [19:37:45] 500/13700
    replicate 1/1 [19:38:31] 600/13700
    replicate 1/1 [19:39:18] 700/13700
    replicate 1/1 [19:40:05] 800/13700
    replicate 1/1 [19:40:53] 900/13700
    replicate 1/1 [19:41:42] 1000/13700
    replicate 1/1 [19:42:31] 1100/13700
    replicate 1/1 [19:43:23] 1200/13700
    replicate 1/1 [19:44:15] 1300/13700
    replicate 1/1 [19:45:05] 1400/13700
    replicate 1/1 [19:45:56] 1500/13700
    replicate 1/1 [19:46:46] 1600/13700
    replicate 1/1 [19:47:37] 1700/13700
    replicate 1/1 [19:48:28] 1800/13700
    replicate 1/1 [19:49:19] 1900/13700
    replicate 1/1 [19:50:10] 2000/13700
    replicate 1/1 [19:51:01] 2100/13700
    replicate 1/1 [19:51:52] 2200/13700
    replicate 1/1 [19:52:43] 2300/13700
    replicate 1/1 [19:53:34] 2400/13700
    replicate 1/1 [19:54:25] 2500/13700
    replicate 1/1 [19:55:17] 2600/13700
    replicate 1/1 [19:56:08] 2700/13700
    replicate 1/1 [19:56:58] 2800/13700
    replicate 1/1 [19:57:49] 2900/13700
    replicate 1/1 [19:58:40] 3000/13700
    replicate 1/1 [19:59:30] 3100/13700
    replicate 1/1 [20:00:21] 3200/13700
    replicate 1/1 [20:01:11] 3300/13700
    replicate 1/1 [20:02:02] 3400/13700
    replicate 1/1 [20:02:52] 3500/13700
    replicate 1/1 [20:03:43] 3600/13700
    replicate 1/1 [20:04:34] 3700/13700
    replicate 1/1 [20:05:26] 3800/13700
    replicate 1/1 [20:06:19] 3900/13700
    replicate 1/1 [20:07:12] 4000/13700
    replicate 1/1 [20:08:04] 4100/13700
    replicate 1/1 [20:08:56] 4200/13700
    replicate 1/1 [20:09:48] 4300/13700
    replicate 1/1 [20:10:39] 4400/13700
    replicate 1/1 [20:11:31] 4500/13700
    replicate 1/1 [20:12:21] 4600/13700
    replicate 1/1 [20:13:12] 4700/13700
    replicate 1/1 [20:14:03] 4800/13700
    replicate 1/1 [20:14:53] 4900/13700
    replicate 1/1 [20:15:44] 5000/13700
    replicate 1/1 [20:16:35] 5100/13700
    replicate 1/1 [20:17:26] 5200/13700
    replicate 1/1 [20:18:17] 5300/13700
    replicate 1/1 [20:19:07] 5400/13700
    replicate 1/1 [20:19:57] 5500/13700
    replicate 1/1 [20:20:48] 5600/13700
    replicate 1/1 [20:21:39] 5700/13700
    replicate 1/1 [20:22:30] 5800/13700
    replicate 1/1 [20:23:20] 5900/13700
    replicate 1/1 [20:24:10] 6000/13700
    replicate 1/1 [20:25:01] 6100/13700
    replicate 1/1 [20:25:52] 6200/13700
    replicate 1/1 [20:26:42] 6300/13700
    replicate 1/1 [20:27:32] 6400/13700
    replicate 1/1 [20:28:23] 6500/13700
    replicate 1/1 [20:29:14] 6600/13700
    replicate 1/1 [20:30:05] 6700/13700
    replicate 1/1 [20:30:56] 6800/13700
    replicate 1/1 [20:31:47] 6900/13700
    replicate 1/1 [20:32:38] 7000/13700
    replicate 1/1 [20:33:29] 7100/13700
    replicate 1/1 [20:34:20] 7200/13700
    replicate 1/1 [20:35:11] 7300/13700
    replicate 1/1 [20:36:03] 7400/13700
    replicate 1/1 [20:36:54] 7500/13700
    replicate 1/1 [20:37:45] 7600/13700
    replicate 1/1 [20:38:35] 7700/13700
    replicate 1/1 [20:39:27] 7800/13700
    replicate 1/1 [20:40:18] 7900/13700
    replicate 1/1 [20:41:09] 8000/13700
    replicate 1/1 [20:41:59] 8100/13700
    replicate 1/1 [20:42:50] 8200/13700
    replicate 1/1 [20:43:42] 8300/13700
    replicate 1/1 [20:44:33] 8400/13700
    replicate 1/1 [20:45:24] 8500/13700
    replicate 1/1 [20:46:14] 8600/13700
    replicate 1/1 [20:47:06] 8700/13700
    replicate 1/1 [20:47:56] 8800/13700
    replicate 1/1 [20:48:49] 8900/13700
    replicate 1/1 [20:49:39] 9000/13700
    replicate 1/1 [20:50:33] 9100/13700
    replicate 1/1 [20:51:23] 9200/13700
    replicate 1/1 [20:52:14] 9300/13700
    replicate 1/1 [20:53:05] 9400/13700
    replicate 1/1 [20:53:55] 9500/13700
    replicate 1/1 [20:54:46] 9600/13700
    replicate 1/1 [20:55:36] 9700/13700
    replicate 1/1 [20:56:28] 9800/13700
    replicate 1/1 [20:57:20] 9900/13700
    replicate 1/1 [20:58:10] 10000/13700
    replicate 1/1 [20:59:01] 10100/13700
    replicate 1/1 [20:59:52] 10200/13700
    replicate 1/1 [21:00:44] 10300/13700
    replicate 1/1 [21:01:34] 10400/13700
    replicate 1/1 [21:02:29] 10500/13700
    replicate 1/1 [21:03:25] 10600/13700
    replicate 1/1 [21:04:20] 10700/13700
    replicate 1/1 [21:05:16] 10800/13700
    replicate 1/1 [21:06:12] 10900/13700
    replicate 1/1 [21:07:07] 11000/13700
    replicate 1/1 [21:08:03] 11100/13700
    replicate 1/1 [21:08:58] 11200/13700
    replicate 1/1 [21:09:53] 11300/13700
    replicate 1/1 [21:10:48] 11400/13700
    replicate 1/1 [21:11:44] 11500/13700
    replicate 1/1 [21:12:39] 11600/13700
    replicate 1/1 [21:13:36] 11700/13700
    replicate 1/1 [21:14:32] 11800/13700
    replicate 1/1 [21:15:27] 11900/13700
    replicate 1/1 [21:16:22] 12000/13700
    replicate 1/1 [21:17:17] 12100/13700
    replicate 1/1 [21:18:14] 12200/13700
    replicate 1/1 [21:19:09] 12300/13700
    replicate 1/1 [21:20:03] 12400/13700
    replicate 1/1 [21:20:58] 12500/13700
    replicate 1/1 [21:21:53] 12600/13700
    replicate 1/1 [21:22:48] 12700/13700
    replicate 1/1 [21:23:43] 12800/13700
    replicate 1/1 [21:24:39] 12900/13700
    replicate 1/1 [21:25:35] 13000/13700
    replicate 1/1 [21:26:30] 13100/13700
    replicate 1/1 [21:27:26] 13200/13700
    replicate 1/1 [21:28:22] 13300/13700
    replicate 1/1 [21:29:17] 13400/13700
    replicate 1/1 [21:30:13] 13500/13700
    replicate 1/1 [21:31:09] 13600/13700
    replicate 1/1 [21:32:10] 13700/13700

    end: 02-02-2024 21:32:11
--- done (CPU time: 01:57:57s)
setting random seed from input value: 32001404

--- SIMULATION 4/10 ---- [ 2pop_ntrl_eq10400_s3270_single0.2_rep04 ]

    start: 02-02-2024 21:32:11
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s3270_single0.2_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [21:32:11] 1/13700                
    replicate 1/1 [21:32:13] 1/13700
    replicate 1/1 [21:32:14] 2/13700
    replicate 1/1 [21:32:14] 3/13700
    replicate 1/1 [21:32:15] 4/13700
    replicate 1/1 [21:32:15] 5/13700
    replicate 1/1 [21:32:16] 6/13700
    replicate 1/1 [21:32:16] 7/13700
    replicate 1/1 [21:32:17] 8/13700
    replicate 1/1 [21:32:17] 9/13700
    replicate 1/1 [21:32:17] 10/13700
    replicate 1/1 [21:32:18] 11/13700
    replicate 1/1 [21:32:19] 12/13700
    replicate 1/1 [21:32:19] 13/13700
    replicate 1/1 [21:32:20] 14/13700
    replicate 1/1 [21:32:20] 15/13700
    replicate 1/1 [21:32:21] 16/13700
    replicate 1/1 [21:32:21] 17/13700
    replicate 1/1 [21:32:22] 18/13700
    replicate 1/1 [21:32:22] 19/13700
    replicate 1/1 [21:32:23] 20/13700
    replicate 1/1 [21:32:23] 21/13700
    replicate 1/1 [21:32:24] 22/13700
    replicate 1/1 [21:32:24] 23/13700
    replicate 1/1 [21:32:25] 24/13700
    replicate 1/1 [21:32:25] 25/13700
    replicate 1/1 [21:32:26] 26/13700
    replicate 1/1 [21:32:26] 27/13700
    replicate 1/1 [21:32:27] 28/13700
    replicate 1/1 [21:32:27] 29/13700
    replicate 1/1 [21:32:28] 30/13700
    replicate 1/1 [21:32:29] 31/13700
    replicate 1/1 [21:32:29] 32/13700
    replicate 1/1 [21:32:29] 33/13700
    replicate 1/1 [21:32:30] 34/13700
    replicate 1/1 [21:32:30] 35/13700
    replicate 1/1 [21:32:31] 36/13700
