Executing 2pop_ntrl_eq10400_s280_cons0.01_rep10.ini
  N E M O 2.3.56 [24 Oct 2022]
  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_cons0.01_rep10.ini"
    replicate 1/1 [11:05:46] 5800/10715
    replicate 1/1 [11:07:19] 5900/10715
    replicate 1/1 [11:08:53] 6000/10715
    replicate 1/1 [11:10:26] 6100/10715
    replicate 1/1 [11:12:01] 6200/10715
    replicate 1/1 [11:13:36] 6300/10715
    replicate 1/1 [11:15:07] 6400/10715
    replicate 1/1 [11:16:38] 6500/10715
    replicate 1/1 [11:18:09] 6600/10715
    replicate 1/1 [11:19:40] 6700/10715
    replicate 1/1 [11:21:11] 6800/10715
    replicate 1/1 [11:22:42] 6900/10715
    replicate 1/1 [11:24:13] 7000/10715
    replicate 1/1 [11:25:44] 7100/10715
    replicate 1/1 [11:27:14] 7200/10715
    replicate 1/1 [11:28:45] 7300/10715
    replicate 1/1 [11:30:16] 7400/10715
    replicate 1/1 [11:31:48] 7500/10715
    replicate 1/1 [11:33:19] 7600/10715
    replicate 1/1 [11:34:50] 7700/10715
    replicate 1/1 [11:36:21] 7800/10715
    replicate 1/1 [11:37:51] 7900/10715
    replicate 1/1 [11:39:22] 8000/10715
    replicate 1/1 [11:40:52] 8100/10715
    replicate 1/1 [11:42:22] 8200/10715
    replicate 1/1 [11:43:53] 8300/10715
    replicate 1/1 [11:45:24] 8400/10715
    replicate 1/1 [11:46:55] 8500/10715
    replicate 1/1 [11:48:26] 8600/10715
    replicate 1/1 [11:49:57] 8700/10715
    replicate 1/1 [11:51:27] 8800/10715
    replicate 1/1 [11:52:58] 8900/10715
    replicate 1/1 [11:54:29] 9000/10715
    replicate 1/1 [11:56:01] 9100/10715
    replicate 1/1 [11:57:32] 9200/10715
    replicate 1/1 [11:59:03] 9300/10715
    replicate 1/1 [12:00:34] 9400/10715
    replicate 1/1 [12:02:05] 9500/10715
    replicate 1/1 [12:03:37] 9600/10715
    replicate 1/1 [12:05:08] 9700/10715
    replicate 1/1 [12:06:39] 9800/10715
    replicate 1/1 [12:08:10] 9900/10715
    replicate 1/1 [12:09:40] 10000/10715
    replicate 1/1 [12:11:10] 10100/10715
    replicate 1/1 [12:12:42] 10200/10715
    replicate 1/1 [12:14:12] 10300/10715
    replicate 1/1 [12:15:42] 10400/10715
    replicate 1/1 [12:17:21] 10500/10715
    replicate 1/1 [12:18:59] 10600/10715
    replicate 1/1 [12:20:41] 10700/10715

    end: 08-02-2024 12:20:59
--- done (CPU time: 02:43:08s)
setting random seed from input value: 32001808

--- SIMULATION 8/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.05_rep08 ]

    start: 08-02-2024 12:20:59
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.05_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [12:20:59] 1/10715                
    replicate 1/1 [12:21:00] 1/10715
    replicate 1/1 [12:21:02] 2/10715
    replicate 1/1 [12:21:02] 3/10715
    replicate 1/1 [12:21:03] 4/10715
    replicate 1/1 [12:21:04] 5/10715
    replicate 1/1 [12:21:05] 6/10715
    replicate 1/1 [12:21:06] 7/10715
    replicate 1/1 [12:21:07] 8/10715
    replicate 1/1 [12:21:08] 9/10715
    replicate 1/1 [12:21:09] 10/10715
    replicate 1/1 [12:21:10] 11/10715
    replicate 1/1 [12:21:11] 12/10715
    replicate 1/1 [12:21:12] 13/10715
    replicate 1/1 [12:21:13] 14/10715
    replicate 1/1 [12:21:13] 15/10715
    replicate 1/1 [12:21:15] 16/10715
    replicate 1/1 [12:21:16] 17/10715
    replicate 1/1 [12:21:16] 18/10715
    replicate 1/1 [12:21:17] 19/10715
    replicate 1/1 [12:21:18] 20/10715
    replicate 1/1 [12:21:19] 21/10715
    replicate 1/1 [12:21:20] 22/10715
    replicate 1/1 [12:21:21] 23/10715
    replicate 1/1 [12:21:22] 24/10715
    replicate 1/1 [12:21:23] 25/10715
    replicate 1/1 [12:21:24] 26/10715
    replicate 1/1 [12:21:25] 27/10715
    replicate 1/1 [12:21:26] 28/10715
    replicate 1/1 [12:21:26] 29/10715
    replicate 1/1 [12:21:27] 30/10715
    replicate 1/1 [12:21:29] 31/10715
    replicate 1/1 [12:21:29] 32/10715
    replicate 1/1 [12:21:30] 33/10715
    replicate 1/1 [12:21:31] 34/10715
    replicate 1/1 [12:21:32] 35/10715
    replicate 1/1 [12:21:33] 36/10715
    replicate 1/1 [12:21:34] 37/10715
    replicate 1/1 [12:21:35] 38/10715
    replicate 1/1 [12:21:36] 39/10715
    replicate 1/1 [12:21:36] 40/10715
    replicate 1/1 [12:21:38] 41/10715
    replicate 1/1 [12:21:39] 42/10715
    replicate 1/1 [12:21:39] 43/10715
    replicate 1/1 [12:21:40] 44/10715
    replicate 1/1 [12:21:41] 45/10715
    replicate 1/1 [12:21:42] 46/10715
    replicate 1/1 [12:21:43] 47/10715
    replicate 1/1 [12:21:44] 48/10715
    replicate 1/1 [12:21:45] 49/10715
    replicate 1/1 [12:21:46] 50/10715
    replicate 1/1 [12:21:47] 51/10715
    replicate 1/1 [12:21:48] 52/10715
    replicate 1/1 [12:21:49] 53/10715
    replicate 1/1 [12:21:49] 54/10715
    replicate 1/1 [12:21:50] 55/10715
    replicate 1/1 [12:21:52] 56/10715
    replicate 1/1 [12:21:52] 57/10715
    replicate 1/1 [12:21:53] 58/10715
    replicate 1/1 [12:21:54] 59/10715
    replicate 1/1 [12:21:55] 60/10715
    replicate 1/1 [12:21:56] 61/10715
    replicate 1/1 [12:21:57] 62/10715
    replicate 1/1 [12:21:58] 63/10715
    replicate 1/1 [12:21:59] 64/10715
    replicate 1/1 [12:22:00] 65/10715
    replicate 1/1 [12:22:01] 66/10715
    replicate 1/1 [12:22:02] 67/10715
    replicate 1/1 [12:22:02] 68/10715
    replicate 1/1 [12:22:03] 69/10715
    replicate 1/1 [12:22:04] 70/10715
    replicate 1/1 [12:22:05] 71/10715
    replicate 1/1 [12:22:06] 72/10715
    replicate 1/1 [12:22:07] 73/10715
    replicate 1/1 [12:22:08] 74/10715
    replicate 1/1 [12:22:09] 75/10715
    replicate 1/1 [12:22:10] 76/10715
    replicate 1/1 [12:22:11] 77/10715
    replicate 1/1 [12:22:12] 78/10715
    replicate 1/1 [12:22:13] 79/10715
    replicate 1/1 [12:22:13] 80/10715
    replicate 1/1 [12:22:15] 81/10715
    replicate 1/1 [12:22:15] 82/10715
    replicate 1/1 [12:22:16] 83/10715
    replicate 1/1 [12:22:17] 84/10715
    replicate 1/1 [12:22:18] 85/10715
    replicate 1/1 [12:22:19] 86/10715
    replicate 1/1 [12:22:20] 87/10715
    replicate 1/1 [12:22:21] 88/10715
    replicate 1/1 [12:22:22] 89/10715
    replicate 1/1 [12:22:23] 90/10715
    replicate 1/1 [12:22:24] 91/10715
    replicate 1/1 [12:22:25] 92/10715
    replicate 1/1 [12:22:26] 93/10715
    replicate 1/1 [12:22:26] 94/10715
    replicate 1/1 [12:22:27] 95/10715
    replicate 1/1 [12:22:29] 96/10715
    replicate 1/1 [12:22:29] 97/10715
    replicate 1/1 [12:22:30] 98/10715
    replicate 1/1 [12:22:31] 99/10715
    replicate 1/1 [12:22:32] 100/10715
    replicate 1/1 [12:24:05] 200/10715
    replicate 1/1 [12:25:36] 300/10715
    replicate 1/1 [12:27:08] 400/10715
    replicate 1/1 [12:28:40] 500/10715
    replicate 1/1 [12:30:12] 600/10715
    replicate 1/1 [12:31:43] 700/10715
    replicate 1/1 [12:33:14] 800/10715
    replicate 1/1 [12:34:47] 900/10715
    replicate 1/1 [12:36:19] 1000/10715
    replicate 1/1 [12:37:51] 1100/10715
    replicate 1/1 [12:39:22] 1200/10715
    replicate 1/1 [12:40:54] 1300/10715
    replicate 1/1 [12:42:25] 1400/10715
    replicate 1/1 [12:43:56] 1500/10715
    replicate 1/1 [12:45:28] 1600/10715
    replicate 1/1 [12:47:00] 1700/10715
    replicate 1/1 [12:48:32] 1800/10715
    replicate 1/1 [12:50:03] 1900/10715
    replicate 1/1 [12:51:35] 2000/10715
    replicate 1/1 [12:53:06] 2100/10715
    replicate 1/1 [12:54:37] 2200/10715
    replicate 1/1 [12:56:09] 2300/10715
    replicate 1/1 [12:57:41] 2400/10715
    replicate 1/1 [12:59:13] 2500/10715
    replicate 1/1 [13:00:46] 2600/10715
    replicate 1/1 [13:02:18] 2700/10715
    replicate 1/1 [13:03:50] 2800/10715
    replicate 1/1 [13:05:21] 2900/10715
    replicate 1/1 [13:06:53] 3000/10715
    replicate 1/1 [13:08:24] 3100/10715
    replicate 1/1 [13:09:56] 3200/10715
    replicate 1/1 [13:11:28] 3300/10715
    replicate 1/1 [13:13:00] 3400/10715
    replicate 1/1 [13:14:32] 3500/10715
    replicate 1/1 [13:16:04] 3600/10715
    replicate 1/1 [13:17:34] 3700/10715
    replicate 1/1 [13:19:04] 3800/10715
    replicate 1/1 [13:20:36] 3900/10715
    replicate 1/1 [13:22:08] 4000/10715
    replicate 1/1 [13:23:40] 4100/10715
    replicate 1/1 [13:25:11] 4200/10715
    replicate 1/1 [13:26:42] 4300/10715
    replicate 1/1 [13:28:14] 4400/10715
    replicate 1/1 [13:29:45] 4500/10715
    replicate 1/1 [13:31:17] 4600/10715
    replicate 1/1 [13:32:48] 4700/10715
    replicate 1/1 [13:34:19] 4800/10715
    replicate 1/1 [13:35:51] 4900/10715
    replicate 1/1 [13:37:23] 5000/10715
    replicate 1/1 [13:38:54] 5100/10715
    replicate 1/1 [13:40:25] 5200/10715
    replicate 1/1 [13:41:56] 5300/10715
    replicate 1/1 [13:43:27] 5400/10715
    replicate 1/1 [13:44:59] 5500/10715
    replicate 1/1 [13:46:30] 5600/10715
    replicate 1/1 [13:48:02] 5700/10715
    replicate 1/1 [13:49:32] 5800/10715
    replicate 1/1 [13:51:03] 5900/10715
    replicate 1/1 [13:52:34] 6000/10715
    replicate 1/1 [13:54:06] 6100/10715
    replicate 1/1 [13:55:37] 6200/10715
    replicate 1/1 [13:57:08] 6300/10715
    replicate 1/1 [13:58:39] 6400/10715
    replicate 1/1 [14:00:11] 6500/10715
    replicate 1/1 [14:01:42] 6600/10715
    replicate 1/1 [14:03:12] 6700/10715
    replicate 1/1 [14:04:43] 6800/10715
    replicate 1/1 [14:06:14] 6900/10715
    replicate 1/1 [14:07:43] 7000/10715
    replicate 1/1 [14:09:12] 7100/10715
    replicate 1/1 [14:10:43] 7200/10715
    replicate 1/1 [14:12:14] 7300/10715
    replicate 1/1 [14:13:46] 7400/10715
    replicate 1/1 [14:15:17] 7500/10715
    replicate 1/1 [14:16:48] 7600/10715
    replicate 1/1 [14:18:17] 7700/10715
    replicate 1/1 [14:19:47] 7800/10715
    replicate 1/1 [14:21:18] 7900/10715
    replicate 1/1 [14:22:49] 8000/10715
    replicate 1/1 [14:24:20] 8100/10715
    replicate 1/1 [14:25:51] 8200/10715
    replicate 1/1 [14:27:22] 8300/10715
    replicate 1/1 [14:28:54] 8400/10715
    replicate 1/1 [14:30:25] 8500/10715
    replicate 1/1 [14:31:56] 8600/10715
    replicate 1/1 [14:33:27] 8700/10715
    replicate 1/1 [14:34:57] 8800/10715
    replicate 1/1 [14:36:28] 8900/10715
    replicate 1/1 [14:37:58] 9000/10715
    replicate 1/1 [14:39:29] 9100/10715
    replicate 1/1 [14:41:01] 9200/10715
    replicate 1/1 [14:42:32] 9300/10715
    replicate 1/1 [14:44:04] 9400/10715
    replicate 1/1 [14:45:35] 9500/10715
    replicate 1/1 [14:47:06] 9600/10715
    replicate 1/1 [14:48:36] 9700/10715
    replicate 1/1 [14:50:07] 9800/10715
    replicate 1/1 [14:51:37] 9900/10715
    replicate 1/1 [14:53:07] 10000/10715
    replicate 1/1 [14:54:38] 10100/10715
    replicate 1/1 [14:56:09] 10200/10715
    replicate 1/1 [14:57:40] 10300/10715
    replicate 1/1 [14:59:11] 10400/10715
    replicate 1/1 [15:00:51] 10500/10715
    replicate 1/1 [15:02:30] 10600/10715
    replicate 1/1 [15:04:13] 10700/10715

    end: 08-02-2024 15:04:30
--- done (CPU time: 02:42:53s)
setting random seed from input value: 32001909

--- SIMULATION 9/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.05_rep09 ]

    start: 08-02-2024 15:04:31
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.05_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [15:04:31] 1/10715                
    replicate 1/1 [15:04:32] 1/10715
    replicate 1/1 [15:04:33] 2/10715
    replicate 1/1 [15:04:34] 3/10715
    replicate 1/1 [15:04:35] 4/10715
    replicate 1/1 [15:04:36] 5/10715
    replicate 1/1 [15:04:37] 6/10715
    replicate 1/1 [15:04:38] 7/10715
    replicate 1/1 [15:04:39] 8/10715
    replicate 1/1 [15:04:39] 9/10715
    replicate 1/1 [15:04:40] 10/10715
    replicate 1/1 [15:04:42] 11/10715
    replicate 1/1 [15:04:42] 12/10715
    replicate 1/1 [15:04:43] 13/10715
    replicate 1/1 [15:04:44] 14/10715
    replicate 1/1 [15:04:45] 15/10715
    replicate 1/1 [15:04:46] 16/10715
    replicate 1/1 [15:04:47] 17/10715
    replicate 1/1 [15:04:48] 18/10715
    replicate 1/1 [15:04:49] 19/10715
    replicate 1/1 [15:04:49] 20/10715
    replicate 1/1 [15:04:51] 21/10715
    replicate 1/1 [15:04:52] 22/10715
    replicate 1/1 [15:04:52] 23/10715
    replicate 1/1 [15:04:53] 24/10715
    replicate 1/1 [15:04:54] 25/10715
    replicate 1/1 [15:04:55] 26/10715
    replicate 1/1 [15:04:56] 27/10715
    replicate 1/1 [15:04:57] 28/10715
    replicate 1/1 [15:04:58] 29/10715
    replicate 1/1 [15:04:59] 30/10715
    replicate 1/1 [15:05:00] 31/10715
    replicate 1/1 [15:05:01] 32/10715
    replicate 1/1 [15:05:02] 33/10715
    replicate 1/1 [15:05:02] 34/10715
    replicate 1/1 [15:05:03] 35/10715
    replicate 1/1 [15:05:05] 36/10715
    replicate 1/1 [15:05:05] 37/10715
    replicate 1/1 [15:05:06] 38/10715
    replicate 1/1 [15:05:07] 39/10715
    replicate 1/1 [15:05:08] 40/10715
    replicate 1/1 [15:05:09] 41/10715
    replicate 1/1 [15:05:10] 42/10715
    replicate 1/1 [15:05:11] 43/10715
    replicate 1/1 [15:05:12] 44/10715
    replicate 1/1 [15:05:12] 45/10715
    replicate 1/1 [15:05:14] 46/10715
    replicate 1/1 [15:05:15] 47/10715
    replicate 1/1 [15:05:15] 48/10715
    replicate 1/1 [15:05:16] 49/10715
    replicate 1/1 [15:05:17] 50/10715
    replicate 1/1 [15:05:18] 51/10715
    replicate 1/1 [15:05:19] 52/10715
    replicate 1/1 [15:05:20] 53/10715
    replicate 1/1 [15:05:21] 54/10715
    replicate 1/1 [15:05:22] 55/10715
    replicate 1/1 [15:05:23] 56/10715
    replicate 1/1 [15:05:24] 57/10715
    replicate 1/1 [15:05:25] 58/10715
    replicate 1/1 [15:05:25] 59/10715
    replicate 1/1 [15:05:26] 60/10715
    replicate 1/1 [15:05:28] 61/10715
    replicate 1/1 [15:05:28] 62/10715
    replicate 1/1 [15:05:29] 63/10715
    replicate 1/1 [15:05:30] 64/10715
    replicate 1/1 [15:05:31] 65/10715
    replicate 1/1 [15:05:32] 66/10715
    replicate 1/1 [15:05:33] 67/10715
    replicate 1/1 [15:05:34] 68/10715
    replicate 1/1 [15:05:35] 69/10715
    replicate 1/1 [15:05:35] 70/10715
    replicate 1/1 [15:05:37] 71/10715
    replicate 1/1 [15:05:38] 72/10715
    replicate 1/1 [15:05:38] 73/10715
    replicate 1/1 [15:05:39] 74/10715
    replicate 1/1 [15:05:40] 75/10715
    replicate 1/1 [15:05:41] 76/10715
    replicate 1/1 [15:05:42] 77/10715
    replicate 1/1 [15:05:43] 78/10715
    replicate 1/1 [15:05:44] 79/10715
    replicate 1/1 [15:05:45] 80/10715
    replicate 1/1 [15:05:46] 81/10715
    replicate 1/1 [15:05:47] 82/10715
    replicate 1/1 [15:05:48] 83/10715
    replicate 1/1 [15:05:48] 84/10715
    replicate 1/1 [15:05:49] 85/10715
    replicate 1/1 [15:05:51] 86/10715
    replicate 1/1 [15:05:51] 87/10715
    replicate 1/1 [15:05:52] 88/10715
    replicate 1/1 [15:05:53] 89/10715
    replicate 1/1 [15:05:54] 90/10715
    replicate 1/1 [15:05:55] 91/10715
    replicate 1/1 [15:05:56] 92/10715
    replicate 1/1 [15:05:57] 93/10715
    replicate 1/1 [15:05:58] 94/10715
    replicate 1/1 [15:05:58] 95/10715
    replicate 1/1 [15:06:00] 96/10715
    replicate 1/1 [15:06:01] 97/10715
    replicate 1/1 [15:06:01] 98/10715
    replicate 1/1 [15:06:02] 99/10715
    replicate 1/1 [15:06:03] 100/10715
    replicate 1/1 [15:07:34] 200/10715
    replicate 1/1 [15:09:05] 300/10715
    replicate 1/1 [15:10:37] 400/10715
    replicate 1/1 [15:12:10] 500/10715
    replicate 1/1 [15:13:39] 600/10715
    replicate 1/1 [15:15:10] 700/10715
    replicate 1/1 [15:16:42] 800/10715
    replicate 1/1 [15:18:16] 900/10715
    replicate 1/1 [15:19:46] 1000/10715
    replicate 1/1 [15:21:17] 1100/10715
    replicate 1/1 [15:22:48] 1200/10715
    replicate 1/1 [15:24:19] 1300/10715
    replicate 1/1 [15:25:50] 1400/10715
    replicate 1/1 [15:27:21] 1500/10715
    replicate 1/1 [15:28:53] 1600/10715
    replicate 1/1 [15:30:25] 1700/10715
    replicate 1/1 [15:31:56] 1800/10715
    replicate 1/1 [15:33:28] 1900/10715
    replicate 1/1 [15:35:01] 2000/10715
    replicate 1/1 [15:36:32] 2100/10715
    replicate 1/1 [15:38:02] 2200/10715
    replicate 1/1 [15:39:33] 2300/10715
    replicate 1/1 [15:41:05] 2400/10715
    replicate 1/1 [15:42:36] 2500/10715
    replicate 1/1 [15:44:08] 2600/10715
    replicate 1/1 [15:45:38] 2700/10715
    replicate 1/1 [15:47:09] 2800/10715
    replicate 1/1 [15:48:41] 2900/10715
    replicate 1/1 [15:50:13] 3000/10715
    replicate 1/1 [15:51:45] 3100/10715
    replicate 1/1 [15:53:15] 3200/10715
    replicate 1/1 [15:54:47] 3300/10715
    replicate 1/1 [15:56:19] 3400/10715
    replicate 1/1 [15:57:51] 3500/10715
    replicate 1/1 [15:59:22] 3600/10715
    replicate 1/1 [16:00:53] 3700/10715
    replicate 1/1 [16:02:24] 3800/10715
    replicate 1/1 [16:03:56] 3900/10715
    replicate 1/1 [16:05:28] 4000/10715
    replicate 1/1 [16:06:59] 4100/10715
    replicate 1/1 [16:08:30] 4200/10715
    replicate 1/1 [16:10:02] 4300/10715
    replicate 1/1 [16:11:33] 4400/10715
    replicate 1/1 [16:13:05] 4500/10715
    replicate 1/1 [16:14:35] 4600/10715
    replicate 1/1 [16:16:07] 4700/10715
    replicate 1/1 [16:17:39] 4800/10715
    replicate 1/1 [16:19:09] 4900/10715
    replicate 1/1 [16:20:41] 5000/10715
    replicate 1/1 [16:22:14] 5100/10715
    replicate 1/1 [16:23:45] 5200/10715
    replicate 1/1 [16:25:17] 5300/10715
    replicate 1/1 [16:26:48] 5400/10715
    replicate 1/1 [16:28:20] 5500/10715
    replicate 1/1 [16:29:51] 5600/10715
    replicate 1/1 [16:31:22] 5700/10715
    replicate 1/1 [16:32:53] 5800/10715
    replicate 1/1 [16:34:25] 5900/10715
    replicate 1/1 [16:35:56] 6000/10715
    replicate 1/1 [16:37:27] 6100/10715
    replicate 1/1 [16:38:59] 6200/10715
    replicate 1/1 [16:40:30] 6300/10715
    replicate 1/1 [16:42:01] 6400/10715
    replicate 1/1 [16:43:33] 6500/10715
    replicate 1/1 [16:45:04] 6600/10715
    replicate 1/1 [16:46:35] 6700/10715
    replicate 1/1 [16:48:07] 6800/10715
    replicate 1/1 [16:49:39] 6900/10715
    replicate 1/1 [16:51:11] 7000/10715
    replicate 1/1 [16:52:43] 7100/10715
    replicate 1/1 [16:54:14] 7200/10715
    replicate 1/1 [16:55:47] 7300/10715
    replicate 1/1 [16:57:17] 7400/10715
    replicate 1/1 [16:58:49] 7500/10715
    replicate 1/1 [17:00:21] 7600/10715
    replicate 1/1 [17:01:53] 7700/10715
    replicate 1/1 [17:03:25] 7800/10715
    replicate 1/1 [17:04:57] 7900/10715
    replicate 1/1 [17:06:30] 8000/10715
    replicate 1/1 [17:08:02] 8100/10715
    replicate 1/1 [17:09:34] 8200/10715
    replicate 1/1 [17:11:06] 8300/10715
    replicate 1/1 [17:12:37] 8400/10715
    replicate 1/1 [17:14:09] 8500/10715
    replicate 1/1 [17:15:40] 8600/10715
    replicate 1/1 [17:17:11] 8700/10715
    replicate 1/1 [17:18:43] 8800/10715
    replicate 1/1 [17:20:14] 8900/10715
    replicate 1/1 [17:21:45] 9000/10715
    replicate 1/1 [17:23:17] 9100/10715
    replicate 1/1 [17:24:48] 9200/10715
    replicate 1/1 [17:26:19] 9300/10715
    replicate 1/1 [17:27:50] 9400/10715
    replicate 1/1 [17:29:21] 9500/10715
    replicate 1/1 [17:30:52] 9600/10715
    replicate 1/1 [17:32:24] 9700/10715
    replicate 1/1 [17:33:55] 9800/10715
    replicate 1/1 [17:35:26] 9900/10715
    replicate 1/1 [17:36:56] 10000/10715
    replicate 1/1 [17:38:28] 10100/10715
    replicate 1/1 [17:39:59] 10200/10715
    replicate 1/1 [17:41:30] 10300/10715
    replicate 1/1 [17:43:01] 10400/10715
    replicate 1/1 [17:44:40] 10500/10715
    replicate 1/1 [17:46:18] 10600/10715
    replicate 1/1 [17:47:59] 10700/10715

    end: 08-02-2024 17:48:16
--- done (CPU time: 02:43:08s)
setting random seed from input value: 320011010

--- SIMULATION 10/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.05_rep10 ]

    start: 08-02-2024 17:48:17
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.05_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [17:48:17] 1/10715                
    replicate 1/1 [17:48:18] 1/10715
    replicate 1/1 [17:48:19] 2/10715
    replicate 1/1 [17:48:20] 3/10715
    replicate 1/1 [17:48:21] 4/10715
    replicate 1/1 [17:48:22] 5/10715
    replicate 1/1 [17:48:23] 6/10715
    replicate 1/1 [17:48:24] 7/10715
    replicate 1/1 [17:48:25] 8/10715
    replicate 1/1 [17:48:26] 9/10715
    replicate 1/1 [17:48:26] 10/10715
    replicate 1/1 [17:48:28] 11/10715
    replicate 1/1 [17:48:29] 12/10715
    replicate 1/1 [17:48:29] 13/10715
    replicate 1/1 [17:48:30] 14/10715
    replicate 1/1 [17:48:31] 15/10715
    replicate 1/1 [17:48:32] 16/10715
    replicate 1/1 [17:48:33] 17/10715
    replicate 1/1 [17:48:34] 18/10715
    replicate 1/1 [17:48:35] 19/10715
    replicate 1/1 [17:48:36] 20/10715
    replicate 1/1 [17:48:37] 21/10715
    replicate 1/1 [17:48:38] 22/10715
    replicate 1/1 [17:48:39] 23/10715
    replicate 1/1 [17:48:39] 24/10715
    replicate 1/1 [17:48:40] 25/10715
    replicate 1/1 [17:48:42] 26/10715
    replicate 1/1 [17:48:42] 27/10715
    replicate 1/1 [17:48:43] 28/10715
    replicate 1/1 [17:48:44] 29/10715
    replicate 1/1 [17:48:45] 30/10715
    replicate 1/1 [17:48:46] 31/10715
    replicate 1/1 [17:48:47] 32/10715
    replicate 1/1 [17:48:48] 33/10715
    replicate 1/1 [17:48:49] 34/10715
    replicate 1/1 [17:48:50] 35/10715
    replicate 1/1 [17:48:51] 36/10715
    replicate 1/1 [17:48:52] 37/10715
    replicate 1/1 [17:48:53] 38/10715
    replicate 1/1 [17:48:53] 39/10715
    replicate 1/1 [17:48:54] 40/10715
    replicate 1/1 [17:48:56] 41/10715
    replicate 1/1 [17:48:56] 42/10715
    replicate 1/1 [17:48:57] 43/10715
    replicate 1/1 [17:48:58] 44/10715
    replicate 1/1 [17:48:59] 45/10715
    replicate 1/1 [17:49:00] 46/10715
    replicate 1/1 [17:49:01] 47/10715
    replicate 1/1 [17:49:02] 48/10715
    replicate 1/1 [17:49:03] 49/10715
    replicate 1/1 [17:49:03] 50/10715
    replicate 1/1 [17:49:05] 51/10715
    replicate 1/1 [17:49:06] 52/10715
    replicate 1/1 [17:49:06] 53/10715
    replicate 1/1 [17:49:07] 54/10715
    replicate 1/1 [17:49:08] 55/10715
    replicate 1/1 [17:49:09] 56/10715
    replicate 1/1 [17:49:10] 57/10715
    replicate 1/1 [17:49:11] 58/10715
    replicate 1/1 [17:49:12] 59/10715
    replicate 1/1 [17:49:13] 60/10715
    replicate 1/1 [17:49:14] 61/10715
    replicate 1/1 [17:49:15] 62/10715
    replicate 1/1 [17:49:16] 63/10715
    replicate 1/1 [17:49:16] 64/10715
    replicate 1/1 [17:49:17] 65/10715
    replicate 1/1 [17:49:19] 66/10715
    replicate 1/1 [17:49:19] 67/10715
    replicate 1/1 [17:49:20] 68/10715
    replicate 1/1 [17:49:21] 69/10715
    replicate 1/1 [17:49:22] 70/10715
    replicate 1/1 [17:49:23] 71/10715
    replicate 1/1 [17:49:24] 72/10715
    replicate 1/1 [17:49:25] 73/10715
    replicate 1/1 [17:49:26] 74/10715
    replicate 1/1 [17:49:27] 75/10715
    replicate 1/1 [17:49:28] 76/10715
    replicate 1/1 [17:49:29] 77/10715
    replicate 1/1 [17:49:29] 78/10715
    replicate 1/1 [17:49:30] 79/10715
    replicate 1/1 [17:49:31] 80/10715
    replicate 1/1 [17:49:32] 81/10715
    replicate 1/1 [17:49:33] 82/10715
    replicate 1/1 [17:49:34] 83/10715
    replicate 1/1 [17:49:35] 84/10715
    replicate 1/1 [17:49:36] 85/10715
    replicate 1/1 [17:49:37] 86/10715
    replicate 1/1 [17:49:38] 87/10715
    replicate 1/1 [17:49:39] 88/10715
    replicate 1/1 [17:49:40] 89/10715
    replicate 1/1 [17:49:40] 90/10715
    replicate 1/1 [17:49:42] 91/10715
    replicate 1/1 [17:49:43] 92/10715
    replicate 1/1 [17:49:43] 93/10715
    replicate 1/1 [17:49:44] 94/10715
    replicate 1/1 [17:49:45] 95/10715
    replicate 1/1 [17:49:46] 96/10715
    replicate 1/1 [17:49:47] 97/10715
    replicate 1/1 [17:49:48] 98/10715
    replicate 1/1 [17:49:49] 99/10715
    replicate 1/1 [17:49:50] 100/10715
    replicate 1/1 [17:51:21] 200/10715
    replicate 1/1 [17:52:53] 300/10715
    replicate 1/1 [17:54:25] 400/10715
    replicate 1/1 [17:55:57] 500/10715
    replicate 1/1 [17:57:28] 600/10715
    replicate 1/1 [17:58:59] 700/10715
    replicate 1/1 [18:00:30] 800/10715
    replicate 1/1 [18:02:01] 900/10715
    replicate 1/1 [18:03:31] 1000/10715
    replicate 1/1 [18:05:03] 1100/10715
    replicate 1/1 [18:06:34] 1200/10715
    replicate 1/1 [18:08:05] 1300/10715
    replicate 1/1 [18:09:36] 1400/10715
    replicate 1/1 [18:11:06] 1500/10715
    replicate 1/1 [18:12:37] 1600/10715
